Letter,Exp 1,Exp 2,Exp 3,Exp 4,Exp 5,Exp 6,Exp 7,Exp 8,Exp 9,Exp 10,Exp 11,Exp 12,Exp 13,Exp 14,Exp 15,Exp 16,Exp 17,Exp 18,Exp 19,Exp 20,Exp 21,Exp 22,Exp 23,Exp 24,Exp 25,Exp 26,Exp 27,Exp 28,Exp 29,Exp 30,Exp 31,Exp 32,Exp 33,Exp 34,Exp 35,Exp 36,Exp 37,Exp 38,Exp 39,Exp 40,Exp 41,Exp 42,Exp 43,Exp 44,Exp 45,Exp 46,Exp 47,Exp 48,Exp 49,Exp 50,Exp 51,Exp 52,Exp 53,Exp 54,Exp 55,Exp 56,Exp 57,Exp 58,Exp 59,Exp 60,Exp 61,Exp 62,Exp 63,Exp 64,Exp 65,Exp 66,Exp 67,Exp 68,Exp 69,Exp 70,Exp 71,Exp 72,Exp 73,Exp 74,Exp 75,Exp 76,Exp 77,Exp 78,Exp 79,Exp 80,Exp 81,Exp 82,Exp 83,Exp 84,Exp 85,Exp 86,Exp 87,Exp 88,Exp 89,Exp 90,Exp 91,Exp 92,Exp 93,Exp 94,Exp 95,Exp 96,Exp 97,Exp 98,Exp 99,Exp 100,Minimum,Maximum,Average,Avg Percent (100%)
E,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,13184,11.8806
T,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,9672,8.7158
O,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8917,8.0354
A,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7789,7.019
I,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,6.6756
S,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,7262,6.5441
N,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,6.4224
R,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,7098,6.3963
H,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,6070,5.4699
L,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4459,4.0182
D,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3988,3.5937
