Letter,Exp 1,Exp 2,Exp 3,Exp 4,Exp 5,Exp 6,Exp 7,Exp 8,Exp 9,Exp 10,Exp 11,Exp 12,Exp 13,Exp 14,Exp 15,Exp 16,Exp 17,Exp 18,Exp 19,Exp 20,Exp 21,Exp 22,Exp 23,Exp 24,Exp 25,Exp 26,Exp 27,Exp 28,Exp 29,Exp 30,Exp 31,Exp 32,Exp 33,Exp 34,Exp 35,Exp 36,Exp 37,Exp 38,Exp 39,Exp 40,Exp 41,Exp 42,Exp 43,Exp 44,Exp 45,Exp 46,Exp 47,Exp 48,Exp 49,Exp 50,Exp 51,Exp 52,Exp 53,Exp 54,Exp 55,Exp 56,Exp 57,Exp 58,Exp 59,Exp 60,Exp 61,Exp 62,Exp 63,Exp 64,Exp 65,Exp 66,Exp 67,Exp 68,Exp 69,Exp 70,Exp 71,Exp 72,Exp 73,Exp 74,Exp 75,Exp 76,Exp 77,Exp 78,Exp 79,Exp 80,Exp 81,Exp 82,Exp 83,Exp 84,Exp 85,Exp 86,Exp 87,Exp 88,Exp 89,Exp 90,Exp 91,Exp 92,Exp 93,Exp 94,Exp 95,Exp 96,Exp 97,Exp 98,Exp 99,Exp 100,Minimum,Maximum,Average,Avg Percent (100%)
E,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,15502,11.7889
O,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,12255,9.3196
T,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,11763,8.9455
A,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,9942,7.5606
I,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,9578,7.2838
S,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,8459,6.4328
N,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,8262,6.283
H,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,7859,5.9766
R,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,7386,5.6169
L,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,5786,4.4001
